

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
   722     10A4  3420               	retlw	32	;' '
   723     10A5  344F               	retlw	79	;'O'
   724     10A6  344E               	retlw	78	;'N'
   725     10A7  3400               	retlw	0
   726     10A8                     STR_22:
   727     10A8  3453               	retlw	83	;'S'
   728     10A9  3457               	retlw	87	;'W'
   729     10AA  3435               	retlw	53	;'5'
   730     10AB  343A               	retlw	58	;':'
   731     10AC  3420               	retlw	32	;' '
   732     10AD  3453               	retlw	83	;'S'
   733     10AE  3454               	retlw	84	;'T'
   734     10AF  3441               	retlw	65	;'A'
   735     10B0  3452               	retlw	82	;'R'
   736     10B1  3454               	retlw	84	;'T'
   737     10B2  3400               	retlw	0
   738     10B3                     STR_12:
   739     10B3  3441               	retlw	65	;'A'
   740     10B4  3471               	retlw	113	;'q'
   741     10B5  3475               	retlw	117	;'u'
   742     10B6  3461               	retlw	97	;'a'
   743     10B7  3420               	retlw	32	;' '
   744     10B8  3473               	retlw	115	;'s'
   745     10B9  3474               	retlw	116	;'t'
   746     10BA  346F               	retlw	111	;'o'
   747     10BB  3472               	retlw	114	;'r'
   748     10BC  3465               	retlw	101	;'e'
   749     10BD  3400               	retlw	0
   750     10BE                     STR_6:
   751     10BE  3445               	retlw	69	;'E'
   752     10BF  3463               	retlw	99	;'c'
   753     10C0  346F               	retlw	111	;'o'
   754     10C1  3443               	retlw	67	;'C'
   755     10C2  346F               	retlw	111	;'o'
   756     10C3  3474               	retlw	116	;'t'
   757     10C4  3474               	retlw	116	;'t'
   758     10C5  346F               	retlw	111	;'o'
   759     10C6  346E               	retlw	110	;'n'
   760     10C7  3473               	retlw	115	;'s'
   761     10C8  3400               	retlw	0
   762     10C9                     STR_23:
   763     10C9  3453               	retlw	83	;'S'
   764     10CA  3457               	retlw	87	;'W'
   765     10CB  3436               	retlw	54	;'6'
   766     10CC  343A               	retlw	58	;':'
   767     10CD  3420               	retlw	32	;' '
   768     10CE  3453               	retlw	83	;'S'
   769     10CF  3454               	retlw	84	;'T'
   770     10D0  344F               	retlw	79	;'O'
   771     10D1  3450               	retlw	80	;'P'
   772     10D2  3400               	retlw	0
   773     10D3                     STR_5:
   774     10D3  3453               	retlw	83	;'S'
   775     10D4  3474               	retlw	116	;'t'
   776     10D5  3461               	retlw	97	;'a'
   777     10D6  3469               	retlw	105	;'i'
   778     10D7  346E               	retlw	110	;'n'
   779     10D8  3477               	retlw	119	;'w'
   780     10D9  3461               	retlw	97	;'a'
   781     10DA  3473               	retlw	115	;'s'
   782     10DB  3468               	retlw	104	;'h'
   783     10DC  3400               	retlw	0
   784     10DD                     STR_3:
   785     10DD  3444               	retlw	68	;'D'
   786     10DE  3465               	retlw	101	;'e'
   787     10DF  346C               	retlw	108	;'l'
   788     10E0  3469               	retlw	105	;'i'
   789     10E1  3463               	retlw	99	;'c'
   790     10E2  3461               	retlw	97	;'a'
   791     10E3  3474               	retlw	116	;'t'
   792     10E4  3465               	retlw	101	;'e'
   793     10E5  3473               	retlw	115	;'s'
   794     10E6  3400               	retlw	0
   795     10E7                     STR_8:
   796     10E7  3442               	retlw	66	;'B'
   797     10E8  3465               	retlw	101	;'e'
   798     10E9  3464               	retlw	100	;'d'
   799     10EA  3473               	retlw	115	;'s'
   800     10EB  3468               	retlw	104	;'h'
   801     10EC  3465               	retlw	101	;'e'
   802     10ED  3465               	retlw	101	;'e'
   803     10EE  3474               	retlw	116	;'t'
   804     10EF  3473               	retlw	115	;'s'
   805     10F0  3400               	retlw	0
   806     10F1                     STR_11:
   807     10F1  3457               	retlw	87	;'W'
   808     10F2  3461               	retlw	97	;'a'
   809     10F3  3473               	retlw	115	;'s'
   810     10F4  3468               	retlw	104	;'h'
   811     10F5  3420               	retlw	32	;' '
   812     10F6  346F               	retlw	111	;'o'
   813     10F7  346E               	retlw	110	;'n'
   814     10F8  346C               	retlw	108	;'l'
   815     10F9  3479               	retlw	121	;'y'
   816     10FA  3400               	retlw	0
   817     10FB                     STR_9:
   818     10FB  3452               	retlw	82	;'R'
   819     10FC  3469               	retlw	105	;'i'
   820     10FD  346E               	retlw	110	;'n'
   821     10FE  3473               	retlw	115	;'s'
   822     10FF  3465               	retlw	101	;'e'
   823     1100  342B               	retlw	43	;'+'
   824     1101  3444               	retlw	68	;'D'
   825     1102  3472               	retlw	114	;'r'
   826     1103  3479               	retlw	121	;'y'
   827     1104  3400               	retlw	0
   828     1105                     STR_19:
   829     1105  3450               	retlw	80	;'P'
   830     1106  346F               	retlw	111	;'o'
   831     1107  3477               	retlw	119	;'w'
   832     1108  3465               	retlw	101	;'e'
   833     1109  3472               	retlw	114	;'r'
   834     110A  3420               	retlw	32	;' '
   835     110B  344F               	retlw	79	;'O'
   836     110C  344E               	retlw	78	;'N'
   837     110D  3400               	retlw	0
   838     110E                     STR_10:
   839     110E  3444               	retlw	68	;'D'
   840     110F  3472               	retlw	114	;'r'
   841     1110  3479               	retlw	121	;'y'
   842     1111  3420               	retlw	32	;' '
   843     1112  346F               	retlw	111	;'o'
   844     1113  346E               	retlw	110	;'n'
   845     1114  346C               	retlw	108	;'l'
   846     1115  3479               	retlw	121	;'y'
   847     1116  3400               	retlw	0
   848     1117                     STR_30:
   849     1117  3428               	retlw	40	;'('
   850     1118  344D               	retlw	77	;'M'
   851     1119  344D               	retlw	77	;'M'
   852     111A  343A               	retlw	58	;':'
   853     111B  3453               	retlw	83	;'S'
   854     111C  3453               	retlw	83	;'S'
   855     111D  3429               	retlw	41	;')'
   856     111E  3400               	retlw	0
   857     111F                     STR_7:
   858     111F  3457               	retlw	87	;'W'
   859     1120  346F               	retlw	111	;'o'
   860     1121  346F               	retlw	111	;'o'
   861     1122  346C               	retlw	108	;'l'
   862     1123  3465               	retlw	101	;'e'
   863     1124  346E               	retlw	110	;'n'
   864     1125  3473               	retlw	115	;'s'
   865     1126  3400               	retlw	0
   866     1127                     STR_32:
   867     1127  3454               	retlw	84	;'T'
   868     1128  3449               	retlw	73	;'I'
   869     1129  344D               	retlw	77	;'M'
   870     112A  3445               	retlw	69	;'E'
   871     112B  343A               	retlw	58	;':'
   872     112C  3420               	retlw	32	;' '
   873     112D  3400               	retlw	0
   874     112E                     STR_29:
   875     112E  3454               	retlw	84	;'T'
   876     112F  3469               	retlw	105	;'i'
   877     1130  346D               	retlw	109	;'m'
   878     1131  3465               	retlw	101	;'e'
   879     1132  343A               	retlw	58	;':'
   880     1133  3420               	retlw	32	;' '
   881     1134  3400               	retlw	0
   882     1135                     STR_28:
   883     1135  3450               	retlw	80	;'P'
   884     1136  3472               	retlw	114	;'r'
   885     1137  346F               	retlw	111	;'o'
   886     1138  3467               	retlw	103	;'g'
   887     1139  343A               	retlw	58	;':'
   888     113A  3420               	retlw	32	;' '
   889     113B  3400               	retlw	0
   890     113C                     STR_15:
   891     113C  344D               	retlw	77	;'M'
   892     113D  3465               	retlw	101	;'e'
   893     113E  3464               	retlw	100	;'d'
   894     113F  3469               	retlw	105	;'i'
   895     1140  3475               	retlw	117	;'u'
   896     1141  346D               	retlw	109	;'m'
   897     1142  3400               	retlw	0
   898     1143                     STR_4:
   899     1143  3457               	retlw	87	;'W'
   900     1144  3468               	retlw	104	;'h'
   901     1145  3469               	retlw	105	;'i'
   902     1146  3474               	retlw	116	;'t'
   903     1147  3465               	retlw	101	;'e'
   904     1148  3473               	retlw	115	;'s'
   905     1149  3400               	retlw	0
   906     114A                     STR_40:
   907     114A  3457               	retlw	87	;'W'
   908     114B  3461               	retlw	97	;'a'
   909     114C  3473               	retlw	115	;'s'
   910     114D  3468               	retlw	104	;'h'
   911     114E  3420               	retlw	32	;' '
   912     114F  3400               	retlw	0
   913     1150                     STR_36:
   914     1150  3453               	retlw	83	;'S'
   915     1151  3470               	retlw	112	;'p'
   916     1152  3469               	retlw	105	;'i'
   917     1153  346E               	retlw	110	;'n'
   918     1154  3420               	retlw	32	;' '
   919     1155  3400               	retlw	0
   920     1156                     STR_35:
   921     1156  3452               	retlw	82	;'R'
   922     1157  3469               	retlw	105	;'i'
   923     1158  346E               	retlw	110	;'n'
   924     1159  3473               	retlw	115	;'s'
   925     115A  3465               	retlw	101	;'e'
   926     115B  3400               	retlw	0
   927     115C                     STR_1:
   928     115C  3444               	retlw	68	;'D'
   929     115D  3461               	retlw	97	;'a'
   930     115E  3469               	retlw	105	;'i'
   931     115F  346C               	retlw	108	;'l'
   932     1160  3479               	retlw	121	;'y'
   933     1161  3400               	retlw	0
   934     1162                     STR_2:
   935     1162  3448               	retlw	72	;'H'
   936     1163  3465               	retlw	101	;'e'
   937     1164  3461               	retlw	97	;'a'
   938     1165  3476               	retlw	118	;'v'
   939     1166  3479               	retlw	121	;'y'
   940     1167  3400               	retlw	0
   941     1168                     STR_16:
   942     1168  3448               	retlw	72	;'H'
   943     1169  3469               	retlw	105	;'i'
   944     116A  3467               	retlw	103	;'g'
   945     116B  3468               	retlw	104	;'h'
   946     116C  3400               	retlw	0
   947     116D                     STR_34:
   948     116D  3457               	retlw	87	;'W'
   949     116E  3461               	retlw	97	;'a'
   950     116F  3473               	retlw	115	;'s'
   951     1170  3468               	retlw	104	;'h'
   952     1171  3400               	retlw	0
   953     1172                     STR_13:
   954     1172  3441               	retlw	65	;'A'
   955     1173  3475               	retlw	117	;'u'
